urlid,label
5865,0.93008506
782,0.25583112
6962,0.3787399
7640,3.3147564e-06
3589,0.1317052
6719,0.016966403
3905,0.0073696375
9841,0.98952913
7447,0.034009367
4776,0.29032922
2879,0.42041624
2620,0.3810205
10479,0.06944114
1105,0.27552956
1849,0.084493786
8286,0.44997913
8344,0.87578726
10486,0.99804485
8661,0.9938216
7188,0.22508231
1433,0.9967973
677,0.71746486
469,0.66054654
6988,1.1940215e-06
8024,0.07343349
6896,0.42378026
9154,0.011320621
342,0.447444
50,0.0038228333
983,2.02792e-05
6933,0.060816735
8271,0.00015631318
5602,0.33844155
4505,0.20089477
4966,0.99826974
2390,0.003812015
6736,0.0004592836
4660,0.9875847
7560,0.9560095
3840,0.1468927
5823,0.90025234
5789,0.99421144
1595,0.30845606
6770,0.43595165
3522,0.95445895
5584,0.7521765
8323,0.7102133
3862,0.037822574
373,0.2497414
7345,5.945341e-06
7708,0.90520585
1398,0.844279
4298,0.0036143064
7467,0.1052264
1878,0.7456934
1832,0.040778935
625,0.23129946
7438,0.01965499
9961,0.8279376
7117,0.0730741
8190,0.018221587
1713,0.5095055
949,0.06383526
9246,0.03929305
2326,2.181639e-05
8942,0.00775373
4458,0.32230702
4659,0.46786493
9522,1.3624578e-05
2497,0.5154546
9836,0.38180715
3808,0.9733405
5575,0.97878593
5714,0.3895866
2490,0.472095
6812,0.00043836236
4335,0.30521244
10014,0.99497664
5889,0.8383124
482,0.80364126
8082,3.5908904e-06
5856,0.9859065
8866,0.423112
2624,0.98502076
1371,0.8820666
4436,0.013088256
2972,0.58459866
3638,0.7322849
6249,0.38058627
7602,0.081156135
9624,0.98639977
7567,0.0030924976
6578,0.016996026
7590,0.5275667
8590,0.63043964
10520,0.68862104
1906,0.35717908
1373,0.0002680719
1601,0.9880667
4754,0.26137865
8208,0.01754567
1658,0.99777305
1352,0.9466436
8143,0.95682794
7760,0.5483779
7836,0.5671881
9769,0.42223826
503,0.48071888
4909,0.0042646527
7162,0.18026379
10035,0.106357455
1992,0.45325938
6133,0.24598053
8519,0.00043603778
1879,0.39247683
7107,0.004815072
1225,0.1608347
2451,0.25894642
8252,0.08161664
9214,0.2913229
4850,0.9827169
5891,0.0006931126
5274,0.013602942
8623,0.000934273
562,0.8298176
860,0.08544302
4199,0.96532774
7616,0.20574614
10544,0.006810546
1567,0.96615076
6552,0.0006995201
954,0.00019136071
111,0.00032126904
7036,0.53576946
1995,0.9844265
7095,0.3804149
10180,0.18998423
6872,0.98768
4805,0.9903982
355,0.055574417
8097,0.9980271
9271,0.9772368
431,0.10495332
1646,0.4674563
143,0.97939825
3436,8.051175e-06
150,0.64768344
9745,0.35859492
715,0.101433635
578,0.22093946
8684,0.9456628
1186,0.5363802
9115,0.01634869
9239,0.0010158122
5461,0.9970854
5424,1.0
1349,0.92523074
609,0.8614089
7569,0.07016003
1622,0.044119745
6541,0.0034740567
9873,0.84741044
305,0.09923869
6041,0.35188204
5360,0.47922847
8445,0.6861069
7260,0.0010487139
4526,0.9737907
138,0.4987385
168,0.11245239
7888,0.5366085
4639,0.6343252
867,0.12677473
9673,0.9999989
710,0.00020441413
4749,0.28448862
4716,0.019509435
410,0.87289584
2155,0.92705727
3289,0.0018277466
7774,0.37301767
1200,0.3108368
9057,0.34558365
2261,0.38098708
9612,0.33553943
4987,0.08329514
3605,0.6312826
5068,0.96097803
4474,0.983023
5831,0.37009394
4729,5.0458932e-14
10060,5.420433e-08
6895,0.2980941
3791,0.974072
7910,0.39535984
4209,1.8693929e-12
4984,0.9491484
1773,0.20782277
2101,0.0047652125
7251,2.9057103e-06
2887,0.0015434027
875,0.000639379
8185,0.018683463
9688,0.99738026
5342,3.862913e-07
6802,0.41939762
3077,0.34605747
712,0.30903858
3026,0.37857533
2640,0.09300929
4872,0.43805647
3334,0.99156415
2431,2.394492e-07
9218,0.23425373
7417,0.5716621
3563,0.98919606
1006,0.9017366
8940,0.00064724684
7703,0.07070637
2686,0.046577185
8159,0.9994063
37,0.27180612
65,0.09888208
1910,0.38619286
2202,0.94171476
9717,0.92542094
2388,0.5687317
2365,3.4130724e-05
5072,0.053704053
4614,0.0015448034
6955,0.44552073
4094,0.35709202
3319,0.979808
1456,0.9955583
5381,0.67451847
4479,0.5118473
4766,0.2540754
6076,0.64414865
8064,0.003862977
3416,0.9998009
4892,0.006489843
9942,0.97849023
9215,0.5841618
4506,0.83231354
9275,0.13157377
1306,0.99886954
6828,0.99517286
8368,0.24583405
7205,0.2837094
360,0.71153665
3386,0.09358391
3835,0.41252196
1305,0.2587083
7963,0.0014291108
2073,0.00164783
4230,0.39353955
9012,0.016112953
2723,0.9931418
6788,0.8546166
7945,0.013042271
4868,0.97484994
